latitute,longitude,sinr,throughput
37.80769739,-122.412352,18.05,6093.036
37.80778507,-122.4123522,18.08,6093.071
37.80785309,-122.4123572,18.16,6093.169
37.80791054,-122.4123772,18.18,6093.218
37.80794083,-122.4123873,18.27,6093.24
37.80797782,-122.4123833,18.3,6093.311
37.80802354,-122.4124006,18.33,6093.397
37.80807888,-122.4124151,18.41,6093.481
37.80813375,-122.4124188,18.43,6093.579
37.80816579,-122.4124283,18.47,6093.622
37.80821411,-122.4124453,18.51,6093.709
37.80828501,-122.4124515,18.55,6093.771
37.80832786,-122.4124723,18.64,6093.816
37.80841651,-122.4124927,18.66,6093.909
37.80848265,-122.4125199,18.74,6093.96
37.80854321,-122.4125301,18.78,6093.966
37.80857533,-122.4125408,18.79,6094.032
37.80858759,-122.4125849,18.8,6094.045
37.80858664,-122.412621,18.9,6094.13
37.8085867,-122.4126789,18.95,6094.141
37.80858568,-122.4127363,19.01,6094.173
37.80856613,-122.4128609,19.04,6094.192
37.80856635,-122.4129709,19.11,6094.238
37.80855173,-122.4131034,19.17,6094.27
37.80854508,-122.4132482,19.27,6094.328
37.80853234,-122.4133344,19.35,6094.355
37.80851749,-122.4134274,19.37,6094.407
37.80850322,-122.4134758,19.44,6094.471
37.80850099,-122.4135775,19.54,6094.499
37.80848398,-122.4137137,19.59,6094.594
37.80847731,-122.4138341,19.64,6094.673
37.80845298,-122.4139713,19.66,6094.749
37.80843799,-122.4140881,19.7,6094.782
37.80841914,-122.4141445,19.76,6094.845
37.80830203,-122.4141443,19.78,6094.925
37.80824359,-122.4140832,19.83,6094.943
37.80817502,-122.4141129,19.88,6095.022
37.80811021,-122.4141095,19.96,6095.101
37.80804403,-122.4141003,20.02,6095.127
37.80799795,-122.4140937,20.03,6095.177
37.80794994,-122.4140932,20.12,6095.263
37.80790844,-122.4140863,20.17,6095.274
37.80783572,-122.414083,20.26,6095.317
37.80776929,-122.4140771,20.32,6095.346
37.80767682,-122.414074,20.33,6095.376
37.80760616,-122.4140575,20.34,6095.38
37.807543,-122.4140585,20.37,6095.382
37.80748047,-122.4140613,20.43,6095.39
37.80747525,-122.4141424,20.53,6095.489
37.80744789,-122.4142663,20.54,6095.577
37.80743926,-122.4143555,20.57,6095.617
37.80742348,-122.4144648,20.64,6095.622
37.80741722,-122.4145511,20.68,6095.714
37.80740714,-122.4146547,20.78,6095.769
37.8073222,-122.4146591,20.84,6095.812
37.8072938,-122.4146659,20.89,6095.828
37.80726667,-122.4146832,20.91,6095.842
37.8072221,-122.4147119,20.92,6095.93
37.80716961,-122.4147429,20.95,6095.986
37.80708605,-122.4147572,21.02,6096
37.80702272,-122.4147558,21.03,6096.032
37.80697561,-122.4147458,21.12,6096.079
37.80696505,-122.414779,21.21,6096.158
37.80692148,-122.4148322,21.31,6096.244
37.80687575,-122.4148881,21.41,6096.31
37.80680287,-122.4149103,21.47,6096.366
37.80673442,-122.4149214,21.49,6096.415
37.80667124,-122.4149162,21.56,6096.465
37.8066151,-122.4149017,21.65,6096.469
37.80658995,-122.4148899,21.7,6096.562
37.80653185,-122.4148661,21.78,6096.617
37.80648557,-122.4148663,21.83,6096.675
37.8064506,-122.4148463,21.86,6096.683
37.8064543,-122.4147922,21.93,6096.751
37.80645615,-122.4147514,21.95,6096.786
37.80646231,-122.4147034,22.04,6096.798
37.80646187,-122.4146528,22.06,6096.812
37.80646513,-122.4145857,22.07,6096.852
37.80647513,-122.4145346,22.17,6096.932
37.80648218,-122.4144859,22.21,6096.951
37.80648478,-122.4144439,22.24,6096.963
37.80648852,-122.4144014,22.32,6097.058
37.80650543,-122.4143527,22.35,6097.068
37.80650391,-122.4143424,22.38,6097.088
37.80651074,-122.4142567,22.42,6097.098
37.80651383,-122.4142102,22.47,6097.102
37.80651926,-122.4141444,22.56,6097.165
37.80652788,-122.4140949,22.65,6097.215
37.80653406,-122.4139982,22.72,6097.234
37.80653859,-122.4139271,22.74,6097.294
37.80655596,-122.4138971,22.81,6097.303
37.80656804,-122.4138713,22.84,6097.337
37.80657748,-122.4138407,22.89,6097.366
37.80661557,-122.4138328,22.93,6097.388
37.80667003,-122.4138284,23.02,6097.4
37.80672221,-122.413832,23.09,6097.417
37.80677199,-122.4138397,23.13,6097.483
37.80677,-122.41385,23.16,6097.577
37.80682296,-122.4138591,23.17,6097.622
37.80687789,-122.4138649,23.25,6097.634
37.80693268,-122.4138615,23.29,6097.729
37.80695046,-122.4138691,23.31,6097.778
37.80697815,-122.4138716,23.37,6097.801
37.80705265,-122.4138919,23.41,6097.835
37.80712356,-122.4138969,23.51,6097.935
37.8071616,-122.4138988,23.61,6097.945
37.80727139,-122.4139285,23.67,6097.948
37.80735271,-122.4139355,23.69,6097.965
37.80740054,-122.4139445,23.71,6098.032
37.80749532,-122.4139546,23.73,6098.044
37.807497,-122.4139351,23.77,6098.135
37.80750473,-122.4138898,23.8,6098.168
37.80750304,-122.4138536,23.84,6098.235
37.80753324,-122.4137636,23.92,6098.302
37.80752758,-122.4136643,23.99,6098.346
37.80753199,-122.4135678,24.05,6098.362
37.80753739,-122.4134657,24.14,6098.422
37.80753756,-122.4133655,24.22,6098.448
37.80753895,-122.4133028,24.24,6098.51
37.80753926,-122.4132068,24.34,6098.533
37.80754644,-122.4131614,24.43,6098.546
37.80758627,-122.4130536,24.51,6098.615
37.80762927,-122.4129053,24.53,6098.674
37.80764292,-122.4127639,24.61,6098.739
37.80765411,-122.4126473,24.64,6098.782
37.80766271,-122.4125135,24.71,6098.803
37.80768016,-122.4124471,24.8,6098.879
37.80769757,-122.4123907,24.9,6098.968
37.8077241,-122.412361,24.91,6099.021
37.80781138,-122.412358,24.94,6099.07
37.80790599,-122.4123691,24.95,6099.126
37.80800114,-122.4123893,24.98,6099.174
37.80805851,-122.4123986,25.07,6099.264
37.8081298,-122.4124169,25.09,6099.302
37.80819386,-122.4124222,25.11,6099.369
37.80824263,-122.4124356,25.17,6099.442
37.80826417,-122.4124372,25.2,6099.493
37.80829397,-122.4124482,25.3,6099.555
37.80840174,-122.4124802,25.32,6099.64
37.80849643,-122.4124907,25.36,6099.667
37.80857613,-122.4124932,25.38,6099.688
37.80865446,-122.4125048,25.44,6099.711
37.80872642,-122.4125183,25.53,6099.801
37.80878688,-122.4125503,25.6,6099.881
37.80883894,-122.4125821,25.63,6099.915
37.80884266,-122.4126024,25.73,6099.93
37.80884716,-122.4126503,25.83,6099.954
37.80884916,-122.4126635,25.88,6099.985
37.8088645,-122.4127242,25.94,6100.02
37.80887178,-122.4128138,26,6100.031
37.80886596,-122.4128944,26.01,6100.092
37.80887911,-122.4129931,26.05,6100.18
37.80886618,-122.4131228,26.08,6100.267
37.80884004,-122.413157,26.09,6100.3
37.80874684,-122.4131777,26.15,6100.377
37.80873698,-122.4131676,26.16,6100.465
37.80871745,-122.4130971,26.19,6100.529
37.80868803,-122.4130239,26.27,6100.574
37.80865867,-122.4129344,26.28,6100.588
37.80863972,-122.4128502,26.29,6100.677
37.80862895,-122.4127659,26.37,6100.687
37.80862085,-122.4127002,26.42,6100.753
37.80861616,-122.4126402,26.47,6100.762
37.80861233,-122.4126032,26.57,6100.84
37.80860171,-122.41253,26.62,6100.913
37.80860261,-122.4124797,26.64,6100.936
37.80860573,-122.4124597,26.68,6100.963
37.80769739,-122.412352,26.7,6101.042
37.80778507,-122.4123522,26.79,6101.14
37.80785309,-122.4123572,26.86,6101.18
37.80791054,-122.4123772,26.91,6101.216
37.80794083,-122.4123873,26.93,6101.278
37.80797782,-122.4123833,26.97,6101.338
37.80802354,-122.4124006,27.06,6101.395
37.80807888,-122.4124151,27.15,6101.435
37.80813375,-122.4124188,27.17,6101.45
37.80816579,-122.4124283,27.19,6101.501
37.80821411,-122.4124453,27.29,6101.569
37.80828501,-122.4124515,27.3,6101.605
